Justin Abdelkader,30,66,1
Noel Acciari,26,84,1
Kenny Agostino,45,51,1
Sebastian Aho,101,45,0
Josh Anderson,68,97,1
Josh Archibald,40,67,1
Zach Aston-Reese,30,64,1
Andreas Athanasiou,78,15,0
Cam Atkinson,87,19,0
David Backes,37,57,1
Mikael Backlund,64,43,0
Nicklas Backstrom,91,29,0
Josh Bailey,81,21,0
Ivan Barbashev,55,37,0
Aleksander Barkov,105,28,0
Tyson Barrie,66,45,2
Mathew Barzal,84,24,0
Anthony Beauvillier,47,41,0
Jamie Benn,71,78,1
Jordie Benn,30,91,3
Sam Bennett,50,46,0
Matt Benning,28,61,3
Patrice Bergeron,105,46,0
Tyler Bertuzzi,70,44,0
Oliver Bjorkstrand,71,30,0
Nick Bjugstad,42,54,1
Zach Bogosian,21,64,3
Nick Bonino,52,45,0
Mark Borowiecki,8,96,3
Johnny Boychuk,25,93,3
Brian Boyle,44,58,1
Justin Braun,19,73,3
T.J. Brodie,39,50,2
Troy Brouwer,40,69,1
Dustin Brown,61,51,0
Brent Burns,81,72,2
Paul Byron,52,58,1
Drake Caggiula,39,51,1
Matt Calvert,45,50,1
Brandon Carlo,12,85,3
John Carlson,68,85,3
William Carrier,22,95,1
Cody Ceci,28,76,3
Erik Cernak,20,105,3
Thomas Chabot,55,55,2
Ben Chiarot,26,106,3
Alex Chiasson,55,38,0
Anthony Cirelli,64,60,0
Casey Cizikas,58,77,1
Kyle Clifford,49,48,0
Cal Clutterbuck,40,86,1
Braydon Coburn,35,55,3
Ian Cole,19,94,3
Blake Coleman,52,80,1
Blake Comeau,28,79,1
Brett Connolly,84,32,0
Kyle Connor,84,6,0
Andrew Copp,50,45,0
Nick Cousins,49,51,1
Logan Couture,92,36,0
Sean Couturier,84,34,0
Charlie Coyle,50,44,0
Sidney Crosby,116,52,0
Lawson Crouse,47,113,1
Evgenii Dadonov,93,22,0
Rasmus Dahlin,51,48,2
Phillip Danault,73,60,0
Calvin de Haan,18,98,3
Anthony DeAngelo,38,48,2
Alex DeBrincat,105,20,0
Jake Debrusk,64,24,0
Dylan DeMelo,28,83,3
Jason Dickinson,40,56,1
Brenden Dillon,30,102,3
Max Domi,101,41,0
Joonas Donskoi,67,29,0
Drew Doughty,41,79,3
Nic Dowd,52,50,0
Leon Draisaitl,114,29,0
Jonathan Drouin,77,22,0
Pierre-Luc Dubois,84,64,0
Matt Duchene,91,21,0
Anthony Duclair,64,21,0
Brian Dumoulin,27,105,3
Vince Dunn,49,46,2
Ryan Dzingel,81,26,0
Cody Eakin,65,50,0
Alexander Edler,34,99,3
Joel Edmundson,14,82,3
Jack Eichel,98,35,0
Aaron Ekblad,38,68,3
Mattias Ekholm,46,72,3
Oliver Ekman-Larsson,45,63,3
Lars Eller,53,38,0
Ryan Ellis,42,85,3
Deryk Engelland,15,104,3
Adam Erne,46,67,1
Radek Faksa,45,54,1
Jesper Fast,31,54,1
Justin Faulk,38,97,3
Micheal Ferland,69,73,1
Marcus Foligno,39,82,1
Nick Foligno,48,81,1
Derek Forbort,16,75,3
Filip Forsberg,66,47,0
Michael Frolik,62,38,0
Alex Galchenyuk,64,22,0
Brendan Gallagher,78,57,0
Jake Gardiner,35,51,3
Johnny Gaudreau,121,17,0
Ryan Getzlaf,60,65,1
Mark Giordano,75,87,2
Samuel Girard,33,56,3
Dan Girardi,22,89,3
Claude Giroux,97,20,0
Luke Glendening,36,101,1
Alex Goligoski,32,74,3
Barclay Goodrow,38,66,1
Shayne Gostisbehere,46,39,2
Yanni Gourde,74,42,0
Mikael Granlund,72,25,0
Andy Greene,29,87,3
Radko Gudas,27,132,3
Erik Gudbranson,13,79,3
Jake Guentzel,96,57,0
Erik Gustafsson,65,69,2
Robert Hagg,29,137,3
Ron Hainsey,28,93,3
Dougie Hamilton,48,84,3
Travis Hamonic,22,81,3
Noah Hanifin,39,66,3
Scott Harrington,32,54,3
Ryan Hartman,48,49,1
Garnet Hathaway,44,86,1
Kevin Hayes,74,23,0
Victor Hedman,58,64,2
Danton Heinen,59,36,0
Adam Henrique,62,47,0
Tomas Hertl,95,41,0
Vinnie Hinostroza,62,35,0
Nico Hischier,63,32,0
Niklas Hjalmarsson,12,81,3
Mike Hoffman,96,11,0
Patric Hornqvist,58,60,1
Bo Horvat,72,40,0
Jonathan Huberdeau,119,27,0
Zach Hyman,58,55,0
Alex Iafallo,48,38,0
Mark Jankowski,62,32,0
Boone Jenner,54,79,1
Nick Jensen,25,64,3
Ryan Johansen,80,43,0
Erik Johnson,28,93,3
Jack Johnson,16,125,3
Tyler Johnson,72,35,0
Andreas Johnsson,77,39,0
Seth Jones,43,80,3
Mathieu Joseph,56,50,0
Roman Josi,54,70,3
Nazem Kadri,66,32,0
Evander Kane,74,64,0
Patrick Kane,120,14,0
Kasperi Kapanen,65,43,0
Erik Karlsson,45,41,2
William Karlsson,73,36,0
Zack Kassian,43,66,1
Duncan Keith,42,68,3
Michal Kempny,32,85,3
Phil Kessel,111,0,0
Alex Killorn,66,48,0
John Klingberg,45,43,2
Leo Komarov,46,89,1
Travis Konecny,79,35,0
Anze Kopitar,66,32,0
Jesperi Kotkaniemi,60,36,0
Chris Kreider,73,71,0
David Krejci,101,21,0
Niklas Kronwall,33,57,3
Torey Krug,61,37,2
Nikita Kucherov,157,37,0
Brett Kulak,23,63,3
Sean Kuraly,37,58,1
Evgeny Kuznetsov,94,25,0
Kevin Labanc,98,27,0
Patrik Laine,71,26,0
Gabriel Landeskog,87,70,0
Dylan Larkin,82,36,0
Adam Larsson,23,114,3
Scott Laughton,53,58,1
Anders Lee,73,61,0
Artturi Lehkonen,49,58,1
Brendan Lemieux,46,56,1
Kris Letang,53,82,3
Oscar Lindberg,39,46,1
Oskar Lindblom,59,35,0
Esa Lindell,32,106,3
Elias Lindholm,95,55,0
Hampus Lindholm,28,69,3
Bryan Little,63,24,0
Adam Lowry,38,94,1
Milan Lucic,37,89,1
Olli Maatta,18,75,3
Nathan MacKinnon,109,38,0
Evgeni Malkin,94,16,0
Josh Manson,18,87,3
Anthony Mantha,66,26,0
Brad Marchand,125,29,0
Jon Marchessault,79,41,0
Patrick Marleau,55,35,0
Mitch Marner,116,35,0
Pat Maroon,48,46,0
Matt Martin,30,108,1
Alec Martinez,21,70,3
Jordan Martinook,42,82,1
Auston Matthews,96,25,0
Scott Mayfield,25,101,3
Charlie McAvoy,31,68,3
Jared McCann,59,42,0
Connor McDavid,124,24,0
Ryan McDonagh,51,105,3
Brock McGinn,44,63,1
Brayden McNabb,20,118,3
Timo Meier,95,51,0
Colin Miller,36,62,3
J.T. Miller,78,50,0
Sean Monahan,105,23,0
Brandon Montour,38,63,3
Josh Morrissey,34,58,3
Tyler Motte,31,78,1
Connor Murphy,16,76,3
Jake Muzzin,42,112,3
Tyler Myers,37,71,3
Vladislav Namestnikov,48,64,1
Brock Nelson,72,45,0
Patrik Nemeth,15,92,3
Nino Niederreiter,80,36,0
Frans Nielsen,51,37,0
Matt Niskanen,28,100,3
Ryan Nugent-Hopkins,84,30,0
Darnell Nurse,42,100,3
Gustav Nyquist,84,20,0
Ryan O'Reilly,91,33,0
Jordan Oesterle,26,64,3
Jamie Oleksiak,20,67,3
Dmitry Orlov,33,81,3
Brooks Orpik,14,74,3
T.J. Oshie,71,65,0
Alex Ovechkin,104,91,0
Max Pacioretty,58,40,0
Ondrej Palat,56,48,0
Kyle Palmieri,67,40,0
Artemi Panarin,107,17,0
Richard Panik,49,61,1
Cedric Paquette,35,113,1
Colton Parayko,30,105,3
Zach Parise,80,39,0
David Pastrnak,106,30,0
Greg Pateryn,10,82,3
Joe Pavelski,82,41,0
Tanner Pearson,47,49,1
Adam Pelech,28,99,3
Mathieu Perreault,60,50,0
David Perron,66,23,0
Brett Pesce,35,79,3
Jeff Petry,49,102,3
Elias Pettersson,89,32,0
Marcus Pettersson,37,78,3
Alex Pietrangelo,42,68,3
Neal Pionk,30,71,3
Brayden Point,119,38,0
Roman Polak,11,117,3
Ivan Provorov,25,83,3
Ryan Pulock,40,107,3
Mark Pysyk,15,73,3
Alexander Radulov,89,59,0
Rickard Rakell,57,33,0
Mikko Rantanen,102,40,0
Ryan Reaves,45,110,1
Sam Reinhart,84,23,0
Morgan Rielly,76,70,2
Rasmus Ristolainen,43,98,3
Nick Ritchie,50,54,1
Antoine Roussel,55,48,0
Carter Rowney,39,71,1
Kris Russell,19,95,3
Bryan Rust,54,64,1
Bobby Ryan,65,27,0
Derek Ryan,67,23,0
Brandon Saad,65,21,0
Travis Sanheim,44,57,2
David Savard,30,91,3
Mark Scheifele,94,40,0
Brayden Schenn,71,49,0
Nate Schmidt,33,57,3
Brent Seabrook,36,98,3
Tyler Seguin,94,49,0
Mikhail Sergachev,44,69,3
Damon Severson,43,43,2
Kevin Shattenkirk,36,51,3
Andrew Shaw,72,63,0
Devin Shore,50,47,0
Wayne Simmonds,47,47,1
Dominik Simon,51,40,0
Colton Sissons,46,64,1
Jeff Skinner,83,18,0
Brady Skjei,29,97,3
Jaccob Slavin,33,68,3
Craig Smith,61,42,0
Reilly Smith,71,30,0
Zack Smith,42,51,1
Carl Soderberg,69,53,0
Marcus Sorensen,57,44,0
Jared Spurgeon,44,78,3
Eric Staal,70,19,0
Jordan Staal,37,50,1
Steven Stamkos,131,39,0
Troy Stecher,28,67,3
Mark Stone,90,56,0
Dylan Strome,86,16,0
Ryan Strome,55,36,0
Oskar Sundqvist,55,43,0
Ryan Suter,43,58,3
Andrei Svechnikov,62,50,0
Brandon Tanev,50,124,1
Vladimir Tarasenko,90,47,0
Tomas Tatar,86,46,0
John Tavares,113,47,0
Teuvo Teravainen,104,34,0
Joe Thornton,80,14,0
Chris Tierney,69,17,0
Brady Tkachuk,69,62,0
Matthew Tkachuk,107,46,0
Jonathan Toews,94,30,0
Vincent Trocheck,42,47,1
Jacob Trouba,53,98,3
Alex Tuch,76,50,0
Frank Vatrano,65,66,1
Jimmy Vesey,53,35,0
Jake Virtanen,41,62,1
Jakub Voracek,86,7,0
Jakub Vrana,82,36,0
Austin Wagner,57,51,0
Chris Wagner,35,96,1
Shea Weber,34,87,3
MacKenzie Weegar,22,75,3
Zach Werenski,47,46,2
Blake Wheeler,107,45,0
Justin Williams,74,27,0
Tom Wilson,54,89,1
Keith Yandle,67,32,2
Nikita Zadorov,20,108,3
Nikita Zaitsev,17,98,3
Mika Zibanejad,88,61,0
Jason Zucker,60,37,0
